00000000: 7375 6e78 692d 7061 636b 6167 6500 0000  sunxi-package...
00000010: 0098 1189 f1e8 7b64 0000 0000 0000 0000  ......{d........
00000020: 0300 0000 0040 1400 0000 0000 0000 0000  .....@..........
00000030: 0000 0000 0000 0000 0000 0000 4d49 453b  ............MIE;
00000040: 752d 626f 6f74 0000 0000 0000 0000 0000  u-boot..........
00000050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000060: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000080: 0008 0000 0040 1100 0000 0000 0300 0000  .....@..........
00000090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
